tournament,tournament_id,date,player1,player2,player1_odd,player2_odd,aces_player1,acesTotal_player1,doubleFaultsCount_player1,firstServe_player1,firstServeOf_player1,firstServePercentage_player1,winningOnFirstServe_player1,winningOnFirstServeOf_player1,winningOnFirstServePercentage_player1,winningOnSecondServe_player1,winningOnSecondServeOf_player1,winningOnSecondServePercentage_player1,returnPtsWin_player1,returnPtsWinOf_player1,returnPtsWinPercentage_player1,breakPointsConverted_player1,breakPointsConvertedOf_player1,breakpointsWonPercentage_player1,bestOfThreeWon_player1,bestOfThreeWonPercentage_player1,bestOfThreeCount_player1,bestOfFiveWon_player1,bestOfFiveWonPercentage_player1,bestOfFiveCount_player1,firstSetWinMatchWin_player1,firstSetWinMatchWinPercentage_player1,firstSetWinMatchLose_player1,firstSetWinMatchLosePercentage_player1,firstSetLoseMatchWin_player1,firstSetLoseMatchWinPercentage_player1,firstSetWinCount_player1,firstSetLoseCount_player1,decidingSetWin_player1,decidingSetCount_player1,decidingSetWinPercentage_player1,tiebreakWon_player1,tiebreakCount_player1,totalTBWinPercentage_player1,avgOppRank_player1,ytdWon_player1,ytdLost_player1,totalDoubleFaultsCount_player1,aces_player2,acesTotal_player2,doubleFaultsCount_player2,firstServe_player2,firstServeOf_player2,firstServePercentage_player2,winningOnFirstServe_player2,winningOnFirstServeOf_player2,winningOnFirstServePercentage_player2,winningOnSecondServe_player2,winningOnSecondServeOf_player2,winningOnSecondServePercentage_player2,returnPtsWin_player2,returnPtsWinOf_player2,returnPtsWinPercentage_player2,breakPointsConverted_player2,breakPointsConvertedOf_player2,breakpointsWonPercentage_player2,bestOfThreeWon_player2,bestOfThreeWonPercentage_player2,bestOfThreeCount_player2,bestOfFiveWon_player2,bestOfFiveWonPercentage_player2,bestOfFiveCount_player2,firstSetWinMatchWin_player2,firstSetWinMatchWinPercentage_player2,firstSetWinMatchLose_player2,firstSetWinMatchLosePercentage_player2,firstSetLoseMatchWin_player2,firstSetLoseMatchWinPercentage_player2,firstSetWinCount_player2,firstSetLoseCount_player2,decidingSetWin_player2,decidingSetCount_player2,decidingSetWinPercentage_player2,tiebreakWon_player2,tiebreakCount_player2,totalTBWinPercentage_player2,avgOppRank_player2,ytdWon_player2,ytdLost_player2,totalDoubleFaultsCount_player2,hg1,ag1,hg2,ag2,hg3,ag3,hg4,ag4,hg5,ag5,status
M15 Jakarta,18885,2023-06-28T09:00:00.000Z,Raghav Jaisinghani,Bharath Nishok Kumaran,1.86,1.86,0.11,16,0.2,474,715,66,287,474,61,116,241,48,312,709,44,36,74,49,6,43,14,0,0,0,5,83,1,17,1,13,6,8,1,4,25,1,2,50,0,6,8,29,0.21,47,0.21,570,987,58,370,570,65,200,417,48,406,1016,40,45,100,45,11,48,23,0,0,0,8,89,1,11,3,21,9,14,3,5,60,2,3,67,78.13,11,12,48,3,6,2,6,,,,,,,played
M25 Netanya,18871,2023-06-28T09:30:00.000Z,Aaron Cohen,Thomas Fancutt,4.45,1.17,0.07,11,0.16,196,339,58,129,196,66,73,143,51,171,364,47,22,45,49,8,57,14,0,0,0,7,70,3,30,1,17,10,6,2,5,40,0,1,0,0,8,8,25,0.78,269,0.3,1299,2087,62,974,1299,75,408,788,52,774,2159,36,72,167,43,20,69,29,0,0,0,13,93,1,7,7,44,14,16,12,13,92,6,12,50,246.97,20,10,104,6,4,7,6,,,,,,,played
M25 Netanya,18871,2023-06-28T09:30:00.000Z,Demetris Azoides,Orel Kimhi,4.333,1.178,0.67,6,0.56,35,67,52,25,35,71,13,32,41,25,74,34,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,751,0,1,5,0.14,39,0.13,1023,1530,67,643,1023,63,266,507,52,695,1575,44,91,177,51,16,59,27,0,0,0,14,93,1,7,2,17,15,12,6,9,67,1,4,25,183.3,16,11,36,6,7,3,6,,,,,,,played
M25 Netanya,18871,2023-06-28T09:30:00.000Z,Eyal Shumilov,Roi Ginat,2.69,1.41,0.09,4,0.34,126,203,62,88,126,70,36,77,47,75,198,38,6,15,40,3,75,4,0,0,0,2,100,0,0,1,50,2,2,1,1,100,1,1,100,0,3,1,16,0.06,2,0.45,45,100,45,29,45,64,22,55,40,34,106,32,2,4,50,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,203.33,0,3,14,7,5,4,6,3,6,,,,,played
M25 Netanya,18871,2023-06-28T09:30:00.000Z,Sahar Simon,Boris Pokotilov,2.59,1.44,0.24,17,0.23,304,504,60,186,304,61,96,200,48,150,452,33,11,29,38,2,29,7,0,0,0,2,100,0,0,0,0,2,5,2,2,100,1,1,100,194,2,5,16,0.42,55,0.31,336,611,55,243,336,72,128,275,47,210,600,35,15,43,35,7,58,12,0,0,0,7,88,1,13,0,0,8,4,2,3,67,3,5,60,240.33,7,5,40,2,6,4,6,,,,,,,played
M15 Belgrade,18880,2023-06-28T10:00:00.000Z,Edoardo Zanada,Ergi Kirkin,5.8,1.102,0.04,3,0.23,159,265,60,95,159,60,52,106,49,142,298,48,17,42,40,4,67,6,0,0,0,3,100,0,0,1,33,3,3,2,2,100,2,2,100,110.67,4,2,16,0.2,69,0.22,1073,1954,55,714,1073,67,438,881,50,911,2027,45,114,260,44,19,61,31,2,100,2,16,89,2,11,5,33,18,15,6,9,67,4,8,50,224.55,21,12,75,6,7,6,7,,,,,,,played
M15 Belgrade,18880,2023-06-28T10:00:00.000Z,Leonardo Aboian,Zoran Ludoski,1.05,7.8,0.29,68,0.14,872,1453,60,575,872,66,296,581,51,561,1424,39,60,140,43,12,55,22,0,0,0,10,77,3,23,2,22,13,9,3,8,38,5,7,71,232.45,12,10,32,0.08,5,0.18,220,333,66,131,220,60,46,113,41,100,295,34,9,27,33,3,43,7,0,0,0,3,75,1,25,0,0,4,3,0,1,0,1,1,100,282,3,4,12,6,2,6,4,,,,,,,played
M15 Belgrade,18880,2023-06-28T10:00:00.000Z,Luka Petrovic,Andrej Nedic,4.75,1.15,0.22,18,0.18,205,371,55,140,205,68,90,166,54,177,380,47,27,44,61,6,67,9,0,0,0,6,86,1,14,0,0,7,2,0,1,0,0,0,0,0,6,3,15,0.06,22,0.08,1178,1691,70,747,1178,63,266,513,52,800,1712,47,111,211,53,30,77,39,0,0,0,27,93,2,7,3,30,29,10,7,10,70,2,5,40,157.85,30,9,29,2,6,2,6,,,,,,,played
M15 Belgrade,18880,2023-06-28T10:00:00.000Z,Stefan Latinovic,Luka Pavlovic,3.42,1.27,0.31,8,0.19,56,116,48,41,56,73,33,60,55,76,165,46,7,23,30,2,100,2,0,0,0,2,100,0,0,0,0,2,0,1,1,100,1,1,100,0,2,0,5,0.5,102,0.26,581,1035,56,436,581,75,243,454,54,511,1140,45,65,147,44,15,79,19,0,0,0,13,81,2,13,2,50,16,4,4,6,67,5,7,71,158.2,16,4,54,6,3,3,6,4,6,,,,,played
M15 Bergamo,18877,2023-06-28T10:30:00.000Z,Federico Iannaccone,Adam Jurajda,1.159,4.6,0.08,30,0.2,1829,2435,75,1136,1829,62,302,606,50,1182,2515,47,173,340,51,24,65,37,0,0,0,23,85,3,11,2,17,27,12,4,11,36,2,6,33,165.23,25,14,76,0.19,35,0.1,399,647,62,282,399,71,116,248,47,252,640,39,27,63,43,10,63,16,0,0,0,8,80,2,20,2,33,10,6,2,4,50,3,6,50,54.25,10,6,19,7,5,6,1,,,,,,,played
M15 Bergamo,18877,2023-06-28T10:30:00.000Z,Leonardo Rossi,Luciano Carraro,1.47,2.5,0.19,78,0.19,1430,2316,62,965,1430,67,437,886,49,924,2271,41,98,236,42,24,63,38,0,0,0,24,96,1,4,1,7,25,14,6,10,60,10,16,63,185.92,25,14,80,0.14,3,0.23,79,118,67,60,79,76,17,39,44,68,129,53,9,16,56,2,100,2,0,0,0,1,100,0,0,1,100,1,1,1,1,100,0,1,0,0,2,0,5,7,5,6,2,,,,,,,played
M15 Wroclaw,18884,2023-06-28T11:00:00.000Z,Adam Majchrzak,Michal Mikula,6.2,1.088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,34,0.22,837,1212,69,529,837,63,167,375,45,455,1070,43,58,118,49,13,59,22,0,0,0,12,80,3,20,1,14,15,7,2,6,33,1,5,20,44.68,13,9,50,2,6,3,6,,,,,,,played
M25 Bourg-en-Bresse,18872,2023-06-28T11:00:00.000Z,Adrien Burdet,Pierre Delage,2.06,1.68,0.24,21,0.22,271,442,61,183,271,68,89,171,52,190,458,41,21,63,33,7,78,9,0,0,0,6,100,0,0,1,33,6,3,1,1,100,2,5,40,99.22,7,2,19,0.51,134,0.31,730,1243,59,496,730,68,221,513,43,398,1148,35,39,86,45,12,44,27,0,0,0,11,92,1,8,1,7,12,15,2,6,33,0,3,0,166.22,12,15,82,6,4,6,1,,,,,,,played
M25 Bourg-en-Bresse,18872,2023-06-28T11:00:00.000Z,Alexandre Ruscica,Maxime Chazal,8.5,1.039,0.17,15,0.2,183,298,61,104,183,57,43,115,37,128,312,41,13,24,54,0,0,7,0,0,0,0,0,1,100,0,0,1,6,0,3,0,0,1,0,103.57,0,0,17,0.26,137,0.19,2147,3438,62,1435,2147,67,677,1291,52,1395,3274,43,178,378,47,33,65,51,0,0,0,29,88,4,12,4,22,33,18,9,15,60,3,9,33,327.86,33,18,97,4,6,5,7,,,,,,,played
